,xgb1,xgb2,xgb3,xgb4,xgb5,ID
1700,0,0,0,0,0,10008747
1701,1,1,1,1,0,10008753
1702,1,1,1,1,2,10008755
1703,1,1,1,1,1,10008762
1704,1,1,1,1,1,10008764
1705,1,1,1,1,1,10008768
1706,1,1,1,1,1,10008771
1707,1,1,1,1,1,10008774
1708,1,1,1,2,2,10008775
1709,1,1,1,1,1,10008781
1710,0,0,0,0,0,10008785
1711,1,1,1,1,1,10008794
1712,1,1,1,1,1,10008805
1713,1,1,1,1,2,10008813
1714,1,1,1,1,1,10008816
1715,1,1,1,1,2,10008820
1716,1,1,1,1,1,10008833
1717,1,1,1,1,1,10008838
1718,0,0,0,2,2,10008840
1719,1,1,1,1,1,10008845
1720,1,1,1,1,2,10008846
1721,1,1,1,1,1,10008847
1722,0,0,0,0,0,10008864
1723,1,2,2,2,2,10008865
1724,1,1,1,1,1,10008875
1725,0,0,0,0,1,10008877
1726,1,1,2,2,2,10008884
1727,1,1,1,1,2,10008889
1728,1,1,1,1,1,10008893
1729,1,1,1,1,1,10008896
1730,1,1,2,2,2,10008897
1731,1,1,2,2,2,10008899
1732,1,1,1,1,1,10008911
1733,1,1,1,1,1,10008915
1734,1,1,1,1,1,10008923
1735,1,1,1,1,1,10008937
1736,1,1,1,1,1,10008939
1737,1,1,1,2,1,10008942
1738,1,1,1,1,1,10008948
1739,1,1,1,1,1,10008956
1740,1,1,1,2,1,10008962
1741,0,0,0,1,1,10008965
1742,1,1,1,1,1,10008973
1743,1,1,1,0,1,10008977
1744,0,0,0,0,1,10008981
1745,1,1,2,2,2,10008984
1746,1,1,1,1,1,10008986
1747,1,1,1,1,2,10008988
1748,1,2,2,1,1,10008989
1749,1,1,1,2,2,10008991
1750,1,1,2,1,1,10008998
1751,1,1,1,1,1,10009000
1752,1,1,1,1,1,10009002
1753,1,1,1,1,1,10009009
1754,1,1,1,1,1,10009012
1755,1,1,2,2,2,10009015
1756,1,1,1,1,2,10009019
1757,1,1,1,1,1,10009021
1758,1,1,1,1,1,10009022
1759,1,1,1,2,2,10009025
1760,1,1,2,2,2,10009026
1761,1,1,1,1,1,10009027
1762,1,1,1,1,1,10009028
1763,1,1,1,1,1,10009034
1764,0,0,0,0,0,10009042
1765,1,1,1,1,1,10009045
1766,1,1,1,1,2,10009048
1767,1,1,1,1,1,10009050
1768,0,0,0,0,0,10009054
1769,1,1,1,1,1,10009065
1770,1,1,0,0,0,10009067
1771,0,0,0,0,0,10009073
1772,1,1,1,1,2,10009084
1773,1,1,1,1,1,10009089
1774,1,2,2,1,1,10009096
1775,1,1,1,2,2,10009097
1776,0,0,0,0,0,10009099
1777,1,1,2,2,2,10009103
1778,1,1,1,1,2,10009106
1779,1,1,1,2,2,10009110
1780,1,1,1,1,1,10009114
1781,1,1,1,1,1,10009126
1782,1,1,1,1,1,10009130
1783,1,1,1,1,1,10009133
1784,1,1,1,1,1,10009135
1785,1,1,2,2,2,10009141
1786,1,1,1,1,1,10009143
1787,1,1,1,1,2,10009153
1788,1,1,1,1,1,10009157
1789,1,1,1,1,1,10009161
1790,1,1,1,1,1,10009162
1791,1,1,2,2,1,10009170
1792,1,1,1,1,1,10009173
1793,1,1,1,2,2,10009177
1794,1,2,2,1,1,10009183
1795,1,1,1,1,1,10009184
1796,1,1,2,2,2,10009194
1797,1,1,2,2,2,10009197
1798,1,1,1,1,1,10009199
1799,1,1,1,2,1,10009205
1800,1,1,1,1,1,10009210
1801,1,1,0,1,1,10009214
1802,1,1,1,1,1,10009218
1803,1,1,1,1,1,10009222
1804,1,1,1,1,1,10009223
1805,1,1,1,1,1,10009227
1806,1,1,2,2,1,10009234
1807,1,1,2,2,2,10009238
1808,1,1,1,1,1,10009253
1809,1,1,1,1,1,10009259
1810,1,1,1,1,1,10009261
1811,1,1,2,2,2,10009268
1812,1,1,2,2,1,10009271
1813,1,2,2,2,2,10009275
1814,1,1,1,1,1,10009286
1815,1,1,1,1,1,10009290
1816,1,1,1,1,0,10009297
1817,1,1,1,1,1,10009298
1818,0,0,0,0,0,10009304
1819,1,1,1,1,1,10009308
1820,1,1,1,2,2,10009311
1821,1,1,1,1,1,10009316
1822,1,1,1,0,0,10009318
1823,1,1,1,1,1,10009319
1824,1,1,1,1,1,10009328
1825,1,1,2,2,2,10009330
1826,1,1,2,1,2,10009336
1827,1,1,1,1,1,10009340
1828,1,1,1,1,1,10009345
1829,1,1,0,0,2,10009350
1830,1,1,2,1,1,10009351
1831,1,1,1,1,1,10009382
1832,0,0,0,0,0,10009388
1833,1,1,0,2,2,10009397
1834,1,1,1,1,1,10009398
1835,1,1,1,1,1,10009399
1836,1,1,1,1,1,10009408
1837,1,1,1,2,2,10009409
1838,1,1,1,1,1,10009413
1839,1,1,0,0,1,10009415
1840,1,1,1,1,1,10009416
1841,1,1,1,1,1,10009424
1842,1,1,1,1,1,10009434
1843,1,1,1,1,1,10009446
1844,1,1,1,1,1,10009450
1845,1,2,2,2,2,10009458
1846,0,0,0,0,0,10009465
1847,1,1,1,1,1,10009469
1848,1,1,1,1,1,10009473
1849,1,1,1,1,1,10009477
1850,1,1,1,1,1,10009485
1851,1,1,1,1,1,10009488
1852,1,1,0,1,2,10009490
1853,1,1,2,2,2,10009495
1854,1,1,1,1,1,10009503
1855,1,1,2,2,1,10009511
1856,0,0,0,0,0,10009515
1857,1,1,1,1,1,10009527
1858,1,1,1,1,1,10009530
1859,1,1,2,2,2,10009531
1860,1,1,1,1,1,10009535
1861,1,1,1,1,1,10009542
1862,1,1,2,2,2,10009545
1863,1,1,1,1,1,10009549
1864,1,1,1,1,1,10009558
1865,1,1,1,1,2,10009562
1866,1,1,2,2,2,10009568
1867,1,1,0,1,0,10009570
1868,0,0,0,0,0,10009573
1869,1,1,1,1,1,10009576
1870,1,1,1,1,2,10009577
1871,1,1,1,1,1,10009578
1872,1,1,1,1,2,10009584
1873,0,0,0,0,0,10009587
1874,1,1,1,1,1,10009592
1875,1,1,1,1,2,10009593
1876,1,1,1,1,1,10009615
1877,0,0,0,0,0,10009619
1878,1,1,1,1,1,10009624
1879,1,1,1,1,1,10009645
1880,1,1,1,1,1,10009648
1881,1,1,1,1,1,10009651
1882,1,1,1,1,1,10009668
1883,1,1,1,1,1,10009671
1884,1,1,1,1,2,10009681
1885,1,1,1,1,1,10009688
1886,1,1,1,1,1,10009690
1887,1,1,1,1,1,10009691
1888,1,1,1,1,1,10009693
1889,1,1,1,1,1,10009694
1890,1,1,1,1,1,10009699
1891,1,1,1,1,1,10009703
1892,1,1,1,1,1,10009708
1893,1,1,1,2,2,10009709
1894,1,1,2,2,2,10009713
1895,1,1,1,1,2,10009718
1896,1,1,2,2,2,10009724
1897,1,1,1,2,2,10009727
1898,1,1,1,1,1,10009729
1899,1,1,0,1,1,10009732
1900,1,1,1,1,1,10009747
1901,1,1,1,1,1,10009762
1902,1,1,1,1,1,10009765
1903,1,1,1,1,1,10009776
1904,1,2,2,2,2,10009779
1905,1,1,1,1,1,10009782
1906,1,1,1,1,1,10009792
1907,1,1,1,1,1,10009793
1908,1,1,1,1,1,10009795
1909,1,1,1,1,2,10009799
1910,1,1,1,1,2,10009801
1911,1,1,1,1,1,10009802
1912,1,1,1,1,2,10009812
1913,0,0,0,0,0,10009821
1914,1,1,1,1,2,10009822
1915,1,1,1,2,2,10009830
1916,1,1,1,1,1,10009843
1917,1,1,2,2,2,10009845
1918,1,1,1,1,1,10009846
1919,1,1,1,1,1,10009850
1920,1,1,1,1,1,10009863
1921,1,1,1,1,1,10009865
1922,1,1,1,2,2,10009870
1923,1,2,1,1,1,10009877
1924,1,1,1,1,2,10009887
1925,1,1,1,1,2,10009889
1926,1,1,0,1,1,10009891
1927,0,0,0,0,0,10009896
1928,1,1,1,1,1,10009900
1929,1,1,2,2,2,10009902
1930,1,1,1,2,1,10009906
1931,1,1,1,1,1,10009907
1932,0,0,0,0,0,10009911
1933,1,1,1,1,1,10009914
1934,0,0,0,0,0,10009916
1935,1,1,1,1,1,10009920
1936,1,1,1,1,1,10009927
1937,1,1,1,1,2,10009933
1938,1,2,2,2,2,10009934
1939,1,1,1,1,2,10009938
1940,1,1,1,1,1,10009941
1941,1,1,1,1,1,10009952
1942,0,0,0,0,0,10009954
1943,1,1,1,1,1,10009961
1944,1,1,1,1,1,10009965
1945,1,1,1,1,1,10009971
1946,1,1,1,1,1,10009975
1947,1,1,1,1,1,10009979
1948,1,1,1,1,1,10009981
1949,0,0,0,0,0,10009984
1950,1,1,1,1,1,10009986
1951,2,2,2,2,2,10009987
1952,1,1,1,1,1,10009993
1953,1,1,1,1,1,10009998
1954,1,1,1,1,2,10010001
1955,1,1,1,1,1,10010002
1956,1,1,1,1,2,10010014
1957,1,1,1,1,1,10010018
1958,1,1,1,1,1,10010027
1959,1,2,2,2,2,10010028
1960,1,1,1,2,2,10010030
1961,1,1,2,2,2,10010036
1962,1,1,1,1,1,10010039
1963,1,1,1,1,1,10010045
1964,1,1,1,1,1,10010049
1965,1,1,1,1,1,10010051
1966,1,1,1,1,2,10010059
1967,1,1,2,2,2,10010063
1968,0,0,0,0,0,10010069
1969,1,1,2,1,2,10010075
1970,1,1,1,2,2,10010079
1971,0,0,0,0,0,10010081
1972,1,1,2,2,2,10010084
1973,1,1,1,1,1,10010087
1974,1,1,1,1,1,10010088
1975,0,0,0,0,0,10010093
1976,1,1,1,1,2,10010097
1977,1,1,1,1,1,10010105
1978,1,1,1,1,2,10010124
1979,1,1,1,1,1,10010128
1980,1,1,0,2,2,10010136
1981,1,1,1,1,1,10010141
1982,1,1,1,1,1,10010148
1983,1,1,1,1,1,10010149
1984,1,2,2,2,2,10010153
1985,1,1,1,1,1,10010159
1986,1,1,2,1,1,10010169
1987,1,1,1,1,1,10010182
1988,1,1,1,1,1,10010185
1989,1,1,1,1,1,10010186
1990,1,1,1,1,1,10010187
1991,1,1,1,1,1,10010191
1992,1,1,2,2,1,10010192
1993,1,1,2,2,2,10010195
1994,1,1,1,1,2,10010198
1995,1,1,1,1,1,10010199
1996,1,1,1,1,1,10010201
1997,1,1,1,1,1,10010204
1998,1,1,1,1,1,10010209
1999,1,1,1,1,1,10010210
2000,1,1,1,1,1,10010215
2001,0,0,0,0,0,10010216
2002,1,1,1,1,1,10010220
2003,1,1,1,1,1,10010222
2004,1,1,1,1,1,10010228
2005,1,1,1,1,1,10010229
2006,1,1,1,1,2,10010237
2007,1,1,1,1,1,10010241
2008,1,1,1,1,1,10010260
2009,0,0,0,0,0,10010261
2010,0,0,0,0,0,10010271
2011,2,2,2,2,1,10010272
2012,1,1,1,1,1,10010275
2013,1,1,1,1,1,10010276
2014,1,1,1,1,1,10010279
2015,1,1,2,1,1,10010282
2016,1,1,1,1,1,10010289
2017,1,1,1,1,1,10010297
2018,1,1,1,2,2,10010304
2019,1,1,0,0,0,10010309
2020,0,0,0,0,0,10010317
2021,1,1,1,1,1,10010318
2022,1,1,1,1,1,10010329
2023,1,1,1,1,2,10010332
2024,1,1,1,1,2,10010335
2025,0,0,0,0,0,10010342
2026,1,1,1,1,1,10010345
2027,0,0,0,0,0,10010353
2028,1,2,2,2,2,10010363
2029,1,1,1,1,2,10010372
2030,1,1,1,2,2,10010373
2031,1,1,1,1,1,10010379
2032,0,0,0,0,0,10010381
2033,1,1,1,1,1,10010384
2034,1,1,1,1,1,10010391
2035,2,2,2,1,2,10010397
2036,1,1,1,1,1,10010398
2037,1,1,1,1,1,10010406
2038,1,1,1,1,2,10010422
2039,1,1,2,2,2,10010441
2040,1,1,0,1,1,10010446
2041,1,1,0,1,1,10010448
2042,1,1,1,1,1,10010449
2043,1,1,1,1,1,10010453
2044,1,1,1,1,2,10010454
2045,1,1,1,1,1,10010455
2046,1,1,1,1,1,10010464
2047,1,1,1,1,1,10010482
2048,1,1,1,2,2,10010495
2049,0,0,0,0,0,10010496
2050,1,1,1,0,0,10010497
2051,1,1,1,1,2,10010498
2052,1,1,1,2,2,10010504
2053,1,1,1,1,1,10010512
2054,1,1,1,1,1,10010513
2055,1,2,2,2,2,10010516
2056,1,1,1,1,1,10010520
2057,1,1,1,1,1,10010522
2058,1,1,1,1,1,10010535
2059,1,1,1,1,1,10010537
2060,1,1,1,1,1,10010539
2061,1,1,1,1,1,10010544
2062,1,1,2,1,1,10010545
2063,0,0,0,0,1,10010549
2064,1,1,1,1,1,10010550
2065,1,1,2,1,2,10010556
2066,1,1,2,2,2,10010560
2067,1,1,2,2,2,10010564
2068,1,1,1,1,1,10010569
2069,1,1,1,1,1,10010571
2070,0,0,0,0,0,10010572
2071,1,1,1,1,2,10010574
2072,1,1,1,1,1,10010578
2073,1,1,0,0,0,10010598
2074,1,1,1,1,1,10010600
2075,1,1,1,1,1,10010604
2076,1,1,1,1,1,10010609
2077,2,2,2,2,2,10010611
2078,0,0,0,0,0,10010618
2079,1,1,1,1,2,10010620
2080,1,1,1,1,1,10010623
2081,1,1,1,1,2,10010634
2082,2,2,2,2,2,10010635
2083,1,1,1,1,1,10010637
2084,1,1,1,1,1,10010652
2085,1,1,1,1,1,10010655
2086,1,1,1,1,1,10010660
2087,1,1,1,1,1,10010663
2088,1,1,1,1,1,10010665
2089,1,1,1,1,0,10010670
2090,1,1,1,1,1,10010676
2091,1,1,1,1,1,10010684
2092,1,1,1,1,1,10010692
2093,1,1,1,1,1,10010693
2094,1,1,1,1,1,10010694
2095,1,1,1,2,2,10010698
2096,1,1,1,1,1,10010701
2097,1,1,1,1,1,10010702
2098,1,1,1,2,2,10010706
2099,1,1,1,2,2,10010708
2100,1,1,1,1,2,10010719
2101,1,1,1,1,2,10010728
2102,1,1,1,1,1,10010737
2103,1,1,1,1,1,10010749
2104,1,1,1,1,1,10010752
2105,1,1,2,1,2,10010753
2106,1,1,1,2,2,10010755
2107,1,1,1,1,1,10010756
2108,1,2,1,1,2,10010758
2109,1,1,1,1,1,10010762
2110,1,1,1,1,2,10010764
2111,1,1,1,1,1,10010767
2112,1,1,1,1,1,10010776
2113,1,1,1,1,2,10010786
2114,1,1,1,1,1,10010788
2115,1,1,2,2,2,10010793
2116,1,1,1,1,1,10010802
2117,1,1,1,1,1,10010810
2118,1,1,2,2,2,10010826
2119,1,1,1,1,1,10010830
2120,1,1,1,1,1,10010836
2121,1,1,1,1,2,10010837
2122,1,1,1,1,1,10010844
2123,1,1,0,1,1,10010848
2124,1,1,1,1,1,10010849
2125,0,0,0,0,0,10010851
2126,0,0,0,0,0,10010855
2127,1,1,0,2,2,10010857
2128,1,1,1,1,1,10010859
2129,1,1,1,1,1,10010876
2130,2,2,2,2,2,10010878
2131,2,2,2,2,2,10010892
2132,1,1,1,1,0,10010896
2133,2,2,2,2,2,10010898
2134,1,1,1,1,1,10010900
2135,1,1,1,1,1,10010901
2136,1,1,1,1,1,10010903
2137,1,1,1,1,1,10010913
2138,1,1,1,1,1,10010916
2139,1,1,1,1,1,10010922
2140,1,1,1,1,2,10010923
2141,1,1,1,2,2,10010930
2142,1,2,2,2,2,10010940
2143,1,1,1,1,1,10010942
2144,1,2,2,2,2,10010945
2145,1,1,2,2,2,10010952
2146,1,2,2,2,2,10010954
2147,1,1,1,1,1,10010962
2148,1,1,1,1,1,10010963
2149,2,2,2,2,2,10010964
2150,1,1,1,2,2,10010979
2151,1,1,1,1,1,10010988
2152,1,2,1,1,2,10010998
2153,1,1,1,1,2,10011004
2154,1,1,1,2,2,10011008
2155,1,1,1,1,1,10011021
2156,1,2,2,2,2,10011028
2157,1,1,1,1,1,10011029
2158,1,1,1,1,1,10011035
2159,1,1,1,1,1,10011037
2160,1,1,1,1,1,10011043
2161,1,1,1,1,1,10011046
2162,1,1,2,2,2,10011062
2163,1,1,1,1,2,10011068
2164,1,1,1,1,1,10011071
2165,1,1,1,1,2,10011072
2166,0,0,0,0,0,10011074
2167,1,1,1,1,1,10011079
2168,1,1,1,1,1,10011080
2169,1,1,1,1,1,10011084
2170,2,2,2,2,2,10011094
2171,1,1,1,1,1,10011102
2172,1,1,1,1,2,10011117
2173,1,2,2,2,1,10011121
2174,1,1,1,2,2,10011126
2175,1,2,2,2,2,10011136
2176,1,2,1,1,1,10011137
2177,0,0,0,0,0,10011139
2178,1,1,1,1,1,10011149
2179,1,1,2,1,1,10011150
2180,1,1,1,1,1,10011172
2181,1,1,2,2,2,10011176
2182,1,1,1,1,2,10011177
2183,1,1,1,1,1,10011181
2184,1,1,2,2,2,10011183
2185,1,2,2,1,1,10011185
2186,1,1,1,2,2,10011186
2187,1,1,1,1,1,10011187
2188,1,1,1,1,1,10011189
2189,1,1,1,2,1,10011194
2190,1,1,1,1,1,10011195
2191,1,1,1,1,1,10011206
2192,1,1,1,1,1,10011208
2193,1,1,1,1,1,10011210
2194,1,1,1,1,1,10011214
2195,1,1,1,1,1,10011217
2196,0,0,0,0,0,10011223
2197,0,0,0,0,0,10011225
2198,1,1,1,1,1,10011235
2199,1,1,1,1,1,10011236
2200,1,1,1,1,1,10011238
2201,1,1,1,1,1,10011239
2202,1,1,1,1,1,10011243
2203,1,1,2,2,2,10011245
2204,1,1,1,1,2,10011247
2205,1,1,1,1,1,10011249
2206,0,0,0,0,0,10011253
2207,1,1,1,1,1,10011255
2208,1,1,2,2,2,10011256
2209,1,1,1,1,1,10011265
2210,1,1,0,1,1,10011267
2211,1,1,2,2,2,10011280
2212,0,0,0,0,0,10011284
2213,1,1,1,1,1,10011286
2214,1,1,1,1,2,10011295
2215,1,1,1,2,2,10011296
2216,1,1,1,1,1,10011304
2217,1,1,1,1,1,10011309
2218,1,1,1,1,1,10011317
2219,1,1,1,1,1,10011323
2220,1,1,1,1,1,10011332
2221,1,1,1,1,1,10011335
2222,1,1,1,1,1,10011337
2223,1,1,1,1,1,10011342
2224,1,1,1,1,1,10011344
2225,1,1,1,1,1,10011346
2226,1,1,1,1,1,10011360
2227,1,1,1,1,1,10011363
2228,1,1,2,2,2,10011372
2229,2,2,2,2,2,10011373
2230,1,1,1,1,1,10011377
2231,1,1,1,1,1,10011388
2232,1,1,1,1,1,10011390
2233,0,0,0,0,0,10011392
2234,0,0,0,0,1,10011396
2235,1,1,1,1,1,10011399
2236,1,1,2,2,2,10011403
2237,1,1,1,1,1,10011408
2238,1,1,1,1,1,10011413
2239,1,1,1,1,1,10011417
2240,1,2,2,1,1,10011419
2241,1,1,1,1,1,10011425
2242,1,1,2,2,2,10011426
2243,1,1,2,1,2,10011432
2244,1,1,1,1,1,10011439
2245,1,1,1,1,2,10011442
2246,1,1,1,1,1,10011443
2247,0,0,0,0,0,10011458
2248,1,1,1,1,1,10011461
2249,0,0,0,0,0,10011468
2250,1,1,1,1,2,10011471
2251,0,0,0,0,2,10011474
2252,1,1,1,2,2,10011481
2253,0,0,0,0,0,10011494
2254,1,1,1,1,1,10011496
2255,1,1,1,1,1,10011507
2256,1,1,1,1,1,10011511
2257,1,1,2,2,2,10011519
2258,0,0,0,0,0,10011529
2259,1,1,1,1,1,10011538
2260,1,2,2,2,2,10011542
2261,1,2,2,2,2,10011544
2262,1,1,1,1,1,10011546
2263,1,1,1,1,1,10011549
2264,1,1,1,1,1,10011553
2265,0,0,0,0,0,10011555
2266,1,1,1,1,1,10011557
2267,0,0,0,1,1,10011559
2268,0,0,0,0,0,10011560
2269,1,1,1,1,1,10011564
2270,1,1,1,0,0,10011572
2271,1,1,1,1,1,10011582
2272,1,1,1,1,1,10011597
2273,1,1,1,1,1,10011599
2274,0,0,0,0,0,10011600
2275,1,1,1,1,1,10011609
2276,1,2,2,2,2,10011614
2277,1,1,0,1,1,10011617
2278,1,1,1,1,1,10011618
2279,0,0,0,0,0,10011620
2280,0,0,0,0,0,10011625
2281,0,0,0,0,0,10011630
2282,1,1,1,1,1,10011633
2283,1,1,1,1,1,10011636
2284,1,1,1,1,0,10011640
2285,1,1,1,1,1,10011643
2286,1,1,1,1,0,10011645
2287,1,1,2,2,2,10011649
2288,0,0,0,0,0,10011659
2289,0,0,0,0,0,10011662
2290,1,1,1,1,1,10011667
2291,1,1,0,1,1,10011669
2292,1,1,1,2,2,10011676
2293,1,1,1,1,1,10011682
2294,1,1,1,1,1,10011685
2295,1,1,1,1,1,10011686
2296,1,1,1,1,1,10011692
2297,1,1,1,1,1,10011700
2298,1,1,1,2,2,10011701
2299,1,1,1,1,1,10011702
2300,1,1,1,1,1,10011706
2301,1,1,1,2,2,10011707
2302,1,1,1,1,1,10011709
2303,2,2,2,2,2,10011715
2304,1,1,1,1,1,10011738
2305,1,2,2,2,2,10011739
2306,1,1,1,2,2,10011744
2307,1,1,1,2,1,10011747
2308,1,1,1,1,1,10011758
2309,0,0,0,0,0,10011760
2310,1,2,1,1,2,10011762
2311,0,0,0,0,0,10011764
2312,0,0,0,0,0,10011766
2313,1,1,1,2,2,10011771
2314,1,1,1,1,1,10011772
2315,1,1,1,1,2,10011774
2316,1,1,1,2,2,10011779
2317,1,1,1,1,1,10011783
2318,0,0,0,0,0,10011787
2319,1,1,1,1,1,10011797
2320,1,1,1,1,1,10011802
2321,1,1,2,1,1,10011804
2322,1,1,1,1,0,10011805
2323,1,1,1,1,1,10011808
2324,0,0,0,0,0,10011811
2325,1,1,1,2,2,10011819
2326,1,1,1,1,1,10011829
2327,0,0,0,0,0,10011831
2328,0,0,0,0,0,10011833
2329,1,1,1,1,1,10011837
2330,1,1,1,1,2,10011840
2331,1,1,1,1,0,10011849
2332,0,0,0,0,0,10011851
2333,1,1,1,1,1,10011858
2334,1,1,1,1,1,10011864
2335,1,1,1,1,1,10011865
2336,0,0,0,0,0,10011866
2337,1,1,1,2,2,10011873
2338,1,1,1,1,1,10011889
2339,1,1,1,1,1,10011890
2340,0,0,0,0,0,10011894
2341,0,0,0,0,0,10011902
2342,1,1,1,1,1,10011904
2343,1,1,1,1,1,10011908
2344,1,1,1,1,1,10011911
2345,1,1,1,1,1,10011925
2346,1,1,1,1,2,10011936
2347,1,1,1,1,1,10011938
2348,1,1,1,1,1,10011942
2349,1,1,1,1,1,10011947
2350,1,1,1,1,1,10011960
2351,1,1,1,1,1,10011965
2352,1,1,1,1,1,10011966
2353,1,1,1,1,1,10011971
2354,1,1,1,1,1,10011973
2355,1,1,2,1,2,10011975
2356,1,1,1,1,1,10011979
2357,1,1,1,1,1,10011982
2358,1,1,1,1,1,10011984
2359,1,1,2,2,2,10011985
2360,1,1,1,2,1,10011987
2361,1,1,1,1,1,10011988
2362,1,1,1,1,1,10011989
2363,1,1,1,1,1,10011996
2364,1,1,1,1,1,10012000
2365,1,1,1,1,1,10012003
2366,0,0,0,0,0,10012004
2367,1,1,1,1,1,10012013
2368,1,1,1,1,1,10012018
2369,1,1,1,1,2,10012022
2370,1,0,0,0,0,10012027
2371,1,1,1,2,2,10012041
2372,1,1,1,1,1,10012043
2373,1,1,1,1,1,10012045
2374,1,1,1,1,1,10012050
2375,1,1,1,1,1,10012052
2376,1,1,1,1,1,10012066
2377,1,1,1,1,1,10012070
2378,1,1,1,2,2,10012084
2379,1,1,1,1,1,10012087
2380,1,1,1,1,1,10012093
2381,1,1,1,1,1,10012100
2382,1,1,1,1,1,10012104
2383,0,0,0,0,0,10012105
2384,1,1,0,0,0,10012128
2385,1,1,1,1,1,10012133
2386,1,1,1,1,1,10012160
2387,1,1,1,2,1,10012162
2388,1,1,1,1,1,10012164
2389,0,0,0,0,0,10012172
2390,1,1,1,1,2,10012173
2391,1,1,1,1,1,10012174
2392,1,1,1,1,1,10012175
2393,1,1,1,1,2,10012185
2394,1,1,1,1,1,10012192
2395,1,1,1,1,2,10012193
2396,1,1,1,1,1,10012196
2397,1,1,1,1,2,10012197
2398,1,1,1,1,2,10012200
2399,1,1,1,1,2,10012208
2400,1,1,1,1,1,10012217
2401,1,1,1,1,1,10012220
2402,1,1,1,1,1,10012222
2403,1,2,1,2,2,10012223
2404,1,1,1,2,1,10012226
2405,1,1,1,1,2,10012231
2406,1,1,1,1,1,10012236
2407,1,1,1,1,2,10012239
2408,1,1,1,1,2,10012242
2409,1,1,1,1,1,10012244
2410,1,1,1,1,2,10012247
2411,1,1,1,1,1,10012248
2412,1,1,0,0,2,10012249
2413,2,2,2,2,1,10012252
2414,1,2,1,1,1,10012255
2415,1,1,1,1,1,10012263
2416,1,1,1,1,1,10012266
2417,1,1,1,1,1,10012273
2418,1,1,1,1,1,10012276
2419,1,1,1,1,1,10012281
2420,1,1,1,1,2,10012293
2421,1,1,1,1,2,10012299
2422,1,1,1,1,1,10012320
2423,1,1,1,1,2,10012321
2424,1,1,1,1,1,10012322
2425,1,1,1,1,1,10012337
2426,0,0,0,0,0,10012344
2427,1,1,1,1,1,10012349
2428,1,1,1,1,1,10012359
2429,1,1,1,1,1,10012360
2430,0,0,0,0,0,10012364
2431,1,1,1,1,1,10012371
2432,1,1,1,1,1,10012377
2433,0,0,0,0,0,10012380
2434,1,1,1,1,2,10012386
2435,1,1,1,1,1,10012388
2436,1,1,1,1,1,10012389
2437,1,1,1,1,1,10012397
2438,1,1,1,1,1,10012400
2439,1,1,1,1,1,10012415
2440,1,1,1,1,1,10012416
2441,1,1,1,2,2,10012421
2442,1,1,2,2,1,10012424
2443,1,1,2,2,1,10012425
2444,1,1,1,1,1,10012429
2445,1,1,1,1,1,10012439
2446,1,1,1,1,1,10012440
2447,1,1,1,1,1,10012448
2448,1,1,1,1,1,10012462
2449,1,1,1,2,2,10012464
2450,1,1,1,1,1,10012473
2451,1,1,1,1,1,10012478
2452,1,2,2,2,2,10012479
2453,1,1,1,1,1,10012488
2454,1,1,2,2,2,10012494
2455,0,0,0,0,0,10012499
2456,1,1,1,2,1,10012505
2457,1,2,1,2,2,10012506
2458,1,1,1,1,1,10012509
2459,0,0,0,0,0,10012521
2460,1,1,1,2,1,10012527
2461,1,1,1,1,1,10012533
2462,1,1,1,1,1,10012534
2463,1,1,1,2,1,10012538
2464,0,0,0,0,0,10012539
2465,1,2,2,2,2,10012553
2466,1,1,1,1,1,10012556
2467,1,1,1,1,1,10012566
2468,1,1,1,1,2,10012574
2469,1,1,1,1,2,10012578
2470,1,1,1,1,1,10012579
2471,0,0,0,0,0,10012581
2472,1,1,1,1,1,10012598
2473,1,1,1,1,2,10012607
2474,1,2,2,2,2,10012616
2475,1,1,1,1,1,10012619
2476,1,1,1,1,1,10012631
2477,1,1,1,2,2,10012642
2478,1,1,1,1,2,10012643
2479,1,1,1,1,2,10012665
2480,1,1,1,1,1,10012670
2481,1,1,1,1,1,10012675
2482,1,1,1,1,1,10012683
2483,1,1,1,1,1,10012688
2484,1,1,1,1,0,10012692
2485,1,1,1,1,1,10012700
2486,1,1,1,1,1,10012708
2487,0,0,0,0,0,10012713
2488,1,1,1,2,2,10012714
2489,1,1,1,1,1,10012715
2490,1,1,1,2,2,10012716
2491,1,1,2,2,2,10012717
2492,1,1,1,1,1,10012721
2493,1,1,2,2,2,10012725
2494,1,1,1,1,2,10012729
2495,1,1,1,1,1,10012730
2496,1,1,1,1,1,10012744
2497,1,1,1,2,1,10012748
2498,1,1,1,1,1,10012754
2499,1,1,1,1,1,10012755
2500,1,1,1,1,1,10012762
2501,1,1,1,1,1,10012765
2502,1,1,1,1,1,10012776
2503,1,1,1,2,2,10012777
2504,1,1,1,1,1,10012779
2505,1,1,1,1,1,10012780
2506,1,1,1,0,1,10012782
2507,2,2,2,1,2,10012788
2508,1,1,1,2,1,10012789
2509,1,1,1,1,1,10012796
2510,1,1,1,1,2,10012806
2511,0,0,0,0,1,10012811
2512,1,1,1,1,1,10012814
2513,1,1,1,1,1,10012821
2514,0,0,0,0,0,10012834
2515,1,1,1,1,1,10012848
2516,1,1,1,1,1,10012857
2517,1,1,1,1,1,10012863
2518,1,1,1,1,1,10012869
2519,1,1,1,1,0,10012870
2520,1,1,1,2,2,10012872
