,gbm1,gbm2,gbm3,gbm4,gbm5
3525,1,1,1,1,1
8762,0,0,0,0,0
10027,1,1,1,1,1
2325,1,1,1,1,1
2343,1,1,1,1,2
5449,2,2,2,2,2
0,1,1,1,1,1
7089,1,1,1,1,1
8029,0,0,0,0,0
6610,1,1,1,1,1
4885,1,1,1,1,1
6314,0,0,0,0,0
6447,1,1,1,1,1
1183,2,1,1,1,1
9584,2,1,1,1,1
5309,1,2,1,1,1
5087,1,2,2,1,1
6800,1,1,1,1,1
7049,2,0,2,2,2
3144,1,1,1,1,1
6397,0,0,0,0,0
3640,1,1,1,1,1
1927,1,1,1,1,2
10261,0,0,0,0,0
10057,1,1,1,1,1
9579,1,1,1,1,1
2914,1,2,2,1,1
2132,1,2,1,1,1
3749,1,1,1,1,1
4234,1,1,1,1,2
6310,1,1,1,1,1
8369,1,1,1,1,1
7754,1,1,1,1,1
7464,1,1,1,1,1
7050,1,1,1,1,1
3621,0,0,0,0,0
300,1,1,1,1,1
8830,0,0,0,0,0
2717,0,0,0,0,0
3591,1,1,1,1,1
191,2,2,1,2,2
1873,2,2,2,1,2
3818,1,1,1,1,1
6891,1,1,1,1,1
6476,2,1,1,1,1
371,2,1,1,1,1
4725,1,1,1,1,1
5187,1,1,1,1,1
1642,1,1,1,1,1
5526,1,1,1,1,1
4800,0,0,0,0,0
788,0,1,1,0,2
9198,1,1,1,1,1
4899,1,1,2,2,2
9143,1,1,1,1,1
4919,1,1,1,1,1
4796,1,2,2,2,2
4042,0,0,0,0,0
2105,1,2,2,1,2
8264,1,1,1,1,1
5413,1,2,2,1,2
4823,1,1,1,1,1
10073,1,1,1,1,1
6992,1,1,1,1,2
8455,0,0,0,0,0
1378,1,1,1,1,1
96,1,1,1,1,1
8781,0,1,0,0,0
6696,1,1,1,1,1
2744,2,1,1,1,2
1111,0,0,0,0,0
10336,0,0,0,0,0
6856,1,2,2,2,2
5381,1,1,1,1,1
6808,1,1,1,1,1
1438,1,1,1,1,1
5999,2,1,1,1,1
6646,1,2,2,2,2
4091,1,1,1,1,1
5446,1,1,1,2,1
1551,1,1,1,1,1
5786,1,1,1,1,1
9711,1,1,2,1,1
3507,0,0,0,0,0
4241,1,1,1,1,1
9352,1,1,1,1,1
2357,2,2,2,2,2
8142,1,1,1,1,1
3602,2,2,1,2,1
7644,1,1,1,1,1
3440,1,2,2,2,2
9359,1,1,1,1,1
4067,1,2,2,2,1
1687,0,0,0,0,0
3164,1,1,1,1,1
6571,0,0,0,0,0
7214,0,0,0,0,0
7208,1,1,1,1,1
4252,1,1,1,1,1
8730,1,1,1,1,1
7311,2,1,1,1,1
2741,1,1,1,1,1
8297,2,2,2,2,2
150,1,1,1,1,2
2523,0,0,0,0,0
4401,1,1,1,1,1
8228,2,1,1,1,1
4623,1,1,1,1,1
9347,1,1,1,1,1
9245,1,1,1,1,1
9301,1,1,1,1,1
3776,1,1,1,1,1
2237,0,0,0,0,0
3861,2,1,1,1,1
7102,1,1,1,1,1
2414,1,1,1,1,1
9839,1,1,1,1,1
7273,1,1,1,1,1
3147,1,2,1,1,1
686,1,1,1,1,1
6368,0,0,0,0,0
1975,2,2,1,2,1
5395,0,0,0,0,0
1063,1,1,1,1,1
1645,1,1,1,1,1
2225,1,1,1,1,1
7300,1,1,1,1,1
451,1,1,1,1,1
9925,1,1,1,1,1
2584,1,1,1,1,1
4661,1,1,1,1,1
5196,1,2,2,2,2
512,1,1,1,1,1
6975,1,1,1,1,1
9851,1,1,2,1,1
5043,1,1,1,1,1
5794,1,1,1,1,1
8460,1,2,2,2,2
3253,1,1,1,1,1
10215,1,1,1,1,1
811,1,1,1,1,1
8208,0,0,0,0,0
73,1,2,2,1,1
5280,0,0,0,0,0
3884,1,2,2,1,1
6760,1,1,1,1,1
9226,1,1,1,1,2
2957,1,1,1,1,1
4441,1,1,2,1,1
9868,1,1,1,1,1
5604,1,1,1,1,1
7830,0,0,0,0,0
2952,1,1,1,2,2
10273,1,1,1,1,1
7911,1,1,1,1,1
385,1,1,1,1,1
4024,2,2,2,2,2
6789,1,1,1,1,1
5062,2,2,2,2,2
8816,0,0,0,0,0
9078,0,0,0,0,0
5533,1,1,1,1,1
8395,1,2,2,2,2
6943,1,1,1,1,2
602,1,1,1,1,1
7125,0,0,0,0,0
2467,0,0,0,0,0
5638,2,2,2,2,2
7088,1,1,1,1,1
1116,1,1,1,1,1
629,1,1,1,1,1
8800,1,1,1,1,1
9066,1,1,1,1,1
738,1,1,1,1,1
2991,1,1,2,2,2
9964,1,1,1,1,1
6350,1,1,1,1,1
7887,1,1,1,1,1
5942,2,0,2,2,0
7197,1,2,1,1,1
402,1,2,1,1,2
5964,2,2,2,2,2
6545,2,2,2,2,2
1751,1,1,1,1,2
7280,1,1,1,1,1
7388,1,1,1,1,1
4753,1,1,1,1,1
7935,2,1,1,1,2
8420,0,0,0,0,0
9715,1,1,1,1,1
2373,1,1,1,1,1
3109,1,1,1,1,1
4197,1,2,1,1,1
622,0,0,0,0,0
10226,1,1,1,1,1
3895,1,1,1,1,1
9818,1,2,2,1,1
8465,0,0,0,0,0
4127,1,2,2,1,1
4644,1,1,1,1,1
6423,1,2,2,2,2
7003,1,2,2,1,2
8805,1,1,1,1,1
6595,1,1,1,1,1
8407,1,1,1,1,1
5022,2,2,2,2,2
8257,0,0,0,0,0
8482,1,1,1,1,1
7530,2,1,1,1,1
1958,1,1,1,1,1
9930,1,1,1,1,1
9634,1,1,1,1,1
4141,1,1,1,1,1
3971,1,1,2,2,1
8012,1,1,1,1,1
5860,1,1,1,1,1
8958,0,0,0,0,0
7481,1,1,1,1,1
6240,2,2,2,2,2
4866,2,2,2,2,2
2234,1,1,1,1,2
346,1,1,1,1,1
1051,0,0,0,0,0
6986,1,0,1,0,0
6611,0,0,1,1,0
3730,1,1,2,2,1
3368,0,0,0,0,0
101,1,1,1,1,1
4935,1,1,1,1,1
8627,1,1,1,1,1
9690,2,2,2,2,2
2873,2,1,1,1,1
830,1,1,1,1,1
7242,1,2,1,2,2
6882,1,2,2,2,1
5658,1,1,1,1,1
9474,0,1,2,1,2
9623,1,2,2,2,2
8156,1,1,1,1,1
6432,1,1,1,1,1
3780,0,0,0,0,0
6450,1,1,1,1,1
9269,0,0,0,0,0
3000,1,1,1,1,1
7165,0,0,0,0,0
38,1,2,1,1,1
2514,1,1,1,1,1
3003,1,1,1,1,1
7503,1,1,1,1,1
4108,1,1,1,1,1
7892,1,1,1,1,1
8161,1,1,1,1,1
2091,1,1,1,1,1
983,1,1,1,1,1
7420,1,1,1,1,1
3320,1,1,1,1,1
2734,1,2,1,2,1
7654,1,1,1,1,1
8290,1,1,1,1,1
2994,1,1,1,1,1
7198,1,2,1,1,2
1762,1,1,1,1,1
4192,1,1,1,1,1
3228,1,1,1,1,1
1185,0,0,0,0,0
2693,1,1,1,1,1
1048,1,1,1,1,1
7153,1,1,1,1,1
7818,1,1,1,1,1
637,1,1,1,1,1
3683,1,1,1,1,1
7832,1,0,1,1,1
10003,1,1,1,1,1
6443,1,1,1,1,1
9773,1,1,1,1,1
2261,0,0,0,0,0
6361,0,2,2,2,2
9660,1,1,1,1,1
9727,2,1,1,1,1
7133,1,1,1,1,1
9511,2,2,2,2,2
466,1,2,1,2,2
8480,1,1,1,1,1
1562,2,2,2,2,2
7019,1,1,1,1,1
4351,1,1,1,1,1
10026,0,0,0,0,0
5907,1,1,1,1,1
5494,0,0,0,0,0
8988,1,1,1,1,1
646,2,2,2,2,2
6015,1,0,0,1,0
306,1,1,1,1,1
7694,1,1,1,1,1
2109,1,2,2,2,1
2315,1,1,1,1,1
5584,2,2,1,1,1
2333,1,1,1,1,1
8930,1,1,1,1,1
539,1,1,1,0,0
2016,1,1,1,1,1
7369,1,1,1,1,2
8474,1,1,1,1,1
6965,1,1,1,1,1
5406,1,1,1,1,1
9304,1,2,1,1,1
5154,1,1,1,1,1
3381,1,1,1,1,1
3834,1,1,1,1,1
7372,1,0,1,0,1
4159,1,2,2,2,2
5253,1,1,1,1,1
9472,1,1,2,1,1
1080,1,1,1,1,1
4428,1,1,1,1,1
1637,1,1,1,1,1
1251,1,1,1,1,1
5105,1,1,1,1,1
6445,1,1,1,1,1
7745,1,1,1,1,1
823,1,2,2,2,2
5673,1,1,1,1,1
6697,1,1,1,1,1
975,2,1,1,1,1
10130,0,0,0,0,0
7196,1,1,1,1,1
237,1,1,1,1,1
7315,0,0,0,0,0
1639,2,1,1,1,1
2778,1,1,1,1,1
3978,1,1,2,2,2
2870,1,1,1,1,1
5352,2,2,2,2,1
196,0,0,0,0,0
5758,0,0,0,0,0
8083,2,2,2,2,2
5444,1,1,1,1,1
1968,1,1,1,1,1
7303,1,1,1,1,1
4551,0,0,0,0,0
6614,1,1,1,2,2
8681,1,1,1,1,1
6173,0,0,0,0,0
6024,1,1,1,1,1
4058,1,1,1,1,1
1969,1,1,1,1,1
7310,1,1,1,1,1
1472,1,1,1,1,1
4724,0,0,0,0,0
7460,1,1,1,1,1
4745,1,1,1,1,1
3997,1,2,2,2,2
9730,1,1,1,1,1
6151,1,1,2,2,1
7912,1,1,1,1,1
1882,1,1,1,1,1
1795,1,1,1,1,1
5349,1,1,1,1,1
2685,1,1,1,1,1
5545,1,1,1,1,1
6315,1,1,1,1,1
8525,1,1,1,1,2
721,1,1,1,1,1
3201,1,1,1,1,1
594,1,1,1,1,1
7932,0,0,0,0,0
4471,1,1,1,2,2
2958,2,1,1,1,2
9734,1,1,1,1,1
3987,2,1,2,1,2
7649,1,1,1,1,1
9732,0,0,0,0,0
2728,1,2,2,2,1
9434,2,2,2,2,2
4785,1,1,1,1,1
4821,1,1,1,1,1
676,1,1,1,1,1
1347,1,2,2,2,1
1010,0,0,0,0,0
6677,1,2,1,1,1
7140,1,1,1,1,1
841,0,0,0,0,0
8925,2,1,1,1,1
8087,2,2,2,2,2
2320,1,1,1,1,2
5609,1,2,1,1,1
4864,1,1,1,1,1
6348,1,1,1,1,1
10247,1,1,1,1,1
1269,1,1,1,1,1
682,1,1,1,1,1
413,1,1,1,1,1
7128,1,1,1,1,1
1799,1,1,1,1,1
5086,1,1,1,1,1
7881,0,0,0,0,0
4368,2,1,1,1,1
1030,1,2,2,2,1
3282,1,1,1,1,1
10312,2,2,2,2,2
9860,0,0,0,0,0
2152,1,1,1,1,1
4093,0,0,0,0,0
7642,0,2,0,0,0
3598,0,0,0,0,0
10159,2,1,1,2,2
6926,1,0,1,1,1
4021,1,2,1,1,1
2250,1,1,1,1,1
9785,1,2,1,1,2
3056,1,1,1,1,1
2041,1,1,1,1,1
701,1,1,1,1,1
2046,0,0,0,0,0
5422,1,2,2,2,1
9848,1,1,1,1,1
3799,1,1,1,1,1
6605,0,0,0,0,0
3365,2,2,2,2,2
7592,1,1,1,1,1
5337,2,1,1,1,1
5215,1,1,1,1,1
4539,2,2,2,2,2
2900,0,0,0,0,0
4972,1,2,2,1,1
4250,2,2,2,2,2
3442,1,1,1,1,1
